PATN
PNO  1,258,946
ISD  19711200
CNT  UK
OCL  260309.6
OREF
PAL  Hoffman, Imidazole and its Derivatives, Part I, pp. 213- 219, N.Y.,
      Interscience, 1953.
LREP
FR2  Venetianer; Stephen
ABST
PAL  2-(N-alkyl-2-imidazolin-2-yl)-benzophenones are prepared by reaction of the
      .psi.-acid chloride of an o-aroyl benzoic acid with an N.sup.1
      -alkyl-N.sup.2 -tosyl diamine and heating the resulting benzoyl benzamide
      product with sulfuric acid. The compounds demonstrate hypoglycemic
      antireserpine, antiulcerogenic or antiarrhythmic activity.
PATN
WKU  039312194
SRC  5
APN  5099048
APT  1
ART  124
APD  19740927
TTL  Process for preparing hexahydrothieno[3,4-d]imidazole-2,4-diones
ISD  19760106
NCL  9
ECL  1
EXP  Love; Ethel G.
INVT
NAM  Aoki; Yasuhiko
CTY  TOYONAKA
CNT  JA
INVT
NAM  Suzuki; Hiroyuki
CTY  Nishinomiya
CNT  JA
INVT
NAM  Akiyama; Hisao
CTY  Nishinomiya
CNT  JA
INVT
NAM  Okano; Shigeru
CTY  Kawanishi
CNT  JA
ASSG
NAM  Sumitomo Chemical Company, Limited
CNT  JA
COD  03
PRIR
CNT  JA
APD  19730927
APN  48-109021
CLAS
OCL  2603097
EDF  2
ICL  C07D 4934
FSC  260
FSS  309.7
UREF
PNO  2489232
ISD  19491100
NAM  Goldberg et al.
OCL  260309.7
UREF
PNO  2489234
ISD  19491100
NAM  Goldberg et al.
OCL  260309.7
UREF
PNO  2519720
ISD  19500800
NAM  Surmatis et al.
OCL  260309.7
UREF
PNO  3700659
ISD  19721000
NAM  Gerecke et al.
XCL  260309.7
UREF
PNO  3876656
ISD  19750400
NAM  Aoki et al.
OCL  260309.7
FREF
PNO  7,037,776
ISD  19701100
CNT  JA
OCL  260309.7
OREF
PAL  Gerecke et al., Helv. Chim. Acta, Vol. 53, Fasc. 5 (1970)-Nr. 116, pp.
      991-999.
LREP
FRM  Stewart and Kolasch, Ltd.
ABST
PAL  In the conversion of a hexahydrofuro[3,4-d]-imidazole-2,4-dione compound
      into the corresponding hexahydrothieno[3,4-d]imidazole-2,4-dione compound,
      an improved process which comprises reacting the starting
      hexahydrofuro[3,4-d]imidazole-2,4-dione compound with a dithiocarbamate.
PATN
WKU  039312208
SRC  5
APN  4204964
APT  1
ART  125
APD  19731130
TTL  .beta.-Phenyl-.beta.-azolyl-nitroethanes
ISD  19760106
NCL  4
ECL  1
EXP  Moyer; Donald B.
INVT
NAM  Petersen; Uwe
CTY  Cologne
CNT  DT
INVT
NAM  Petersen; Siegfried
CTY  Leverkusen
CNT  DT
INVT
NAM  Scheinpflug; Hans
CTY  Leverkusen
CNT  DT
INVT
NAM  Hamburger; Brigitte
CTY  Cologne
CNT  DT
ASSG
NAM  Bayer Aktiengesellschaft
CTY  Leverkusen
CNT  DT
COD  03
PRIR
CNT  DT
APD  19721212
APN  2260704
CLAS
OCL  260310R
XCL  260308R
XCL  260308B
XCL  260308A
XCL  260309
XCL  2603092
XCL  260310C
XCL  424269
XCL  424273
EDF  2
ICL  C07D23112
FSC  260
FSS  310 R;310 C
UREF
PNO  3682956
ISD  19720800
NAM  Howarth et al.
OCL  260310R
UREF
PNO  3714182
ISD  19730100
NAM  Bandurco et al.
OCL  260310R
LREP
FRM  Burgess, Dinklage & Sprung
ABST
PAL  .beta.-PHENYL-.beta.-AZOLYL-NITROETHANES OF THE FORMULA
      ##SPC1##
PAL  In which
PA1  R.sup.1, r.sup.2 and R.sup.3 each individually is hydrogen, lower alkyl
      optionally substituted by fluorine or chlorine, halogen, nitrile,
      thiocyano, nitro or alkoxycarbonyl with up to 6 carbon atoms in the alkoxy
      radical, and
PA1  R.sup.4 is a 5-membered heterocyclic structure with 1 to 4 nitrogen atoms
      which is bonded via nitrogen and which is optionally substituted by
      halogen, lower alkyl or alkenyl, --(CH.sub.2).sub.4 -- or
      --CH=CH--CH=CH--,
PAL  which possess fungicidal and bactericidal properties.
PATN
WKU  039312216
SRC  5
APN  4286707
APT  1
ART  125
APD  19731227
TTL  Process for preparing 3-anilino-pyrazolones-(5)
ISD  19760106
NCL  5
ECL  1
EXP  Moyer; Donald B.
INVT
NAM  Meier; Ernst
CTY  Munich
CNT  DT
INVT
NAM  Glockner; Hans
CTY  Munich
CNT  DT
INVT
NAM  Kuffner; Karl
CTY  Unterhaching
CNT  DT
INVT
NAM  Boie; Immo
CTY  Cologne
CNT  DT
INVT
NAM  Nittel; Fritz
CTY  Cologne
CNT  DT
ASSG
NAM  Agfa-Gevaert Aktiengesellschaft
CTY  Leverkusen-Bayerwerk
CNT  DT
COD  03
PRIR
CNT  DT
APD  19730104
APN  2300221
CLAS
OCL  260310A
XCL  260310R
EDF  2
ICL  C07D23120
FSC  260
FSS  310 A
FREF
PNO  1,449,259
ISD  19651000
CNT  FR
FREF
PNO  1,469,360
ISD  19660200
CNT  FR
FREF
PNO  2,106,154
ISD  19720100
CNT  FR
FREF
PNO  2,106,155
ISD  19720100
CNT  FR
OREF
PAL  J. Am. Chem. Soc., Vol. 71, pp. 983-988, (1949).
LREP
FRM  Connolly and Hutz
ABST
PAL  Anilinopyrazolone are to be prepared in high yields and with a high degree
      of purity by reacting a salt particularly hydrochloride of a
      .beta.-arylamino-.beta.-imino-propionic acid ester of one of the
      tautomeric formulae which are defined hereinafter with a suitable
      substituted hydrazine.
PATN
WKU  039312224
SRC  5
APN  474151&
APT  1
ART  121
APD  19740529
TTL  Tetrahydro-carbazole derivates
ISD  19760106
NCL  7
ECL  1
EXP  Winters; Sherman D.
INVT
NAM  Cross; Peter E.
CTY  Canterbury
CNT  EN
INVT
NAM  Dickinson; Roger P.
CTY  Worth, near Deal
CNT  EN
INVT
NAM  Kemp; John E. G.
CTY  Canterbury
CNT  EN
ASSG
NAM  Pfizer Inc.
CTY  New York
STA  NY
COD  02
PRIR
CNT  UK
APD  19730602
APN  26414/73
CLAS
OCL  260315
XCL  260243R
XCL  260243B
XCL  260239B
XCL  2602475R
XCL  2602475FP
XCL  26029361
XCL  26029379
XCL  2603265L
XCL  26032686
XCL  260569
XCL  424246
XCL  424248
XCL  424267
XCL  424274
EDF  2
ICL  C07D20986
FSC  260
FSS  315;293.61;247.5 FP;243 B;243 R
UREF
PNO  2541211
ISD  19510200
NAM  Cusic et al.
OCL  260247.5FP
UREF
PNO  3663567
ISD  19720500
NAM  Eberle
OCL  260315
OREF
PAL  J. Med. Chem. 13:327-328 (1970), Pecca et al.
LREP
FRM  Connolly and Hutz
ABST
PAL  Novel 3-alkyl-9-aminoalkyl-1,2,3,4-tetrahydrocarbazoles having gastric
      anti-secretory activity are prepared. A typical embodiment is
      3-tertiary-butyl-9-(2-pyrrolidino-ethyl)-1,2,3,4-tetrahydrocarbazole.
PATN
WKU  039312232
SRC  5
APN  4754468
APT  1
ART  121
APD  19740603
TTL  3-(Dimethylamino)-1,2,3,4,8,9-hexahydro-1H[1]benzazepino[1,2,3-k,j]carba
     zole
ISD  19760106
NCL  3
ECL  1
EXP  Winters; Sherman D.
INVT
NAM  Mooradian; Aram
CTY  Schodack
STA  NY
ASSG
NAM  Sterling Drug Inc.
CTY  New York
STA  NY
COD  02
CLAS
OCL  260315
XCL  260239D
XCL  260563C
XCL  424274
EDF  2
ICL  C07D20988
FSC  260
FSS  315
UREF
PNO  3592824
ISD  19710700
NAM  Schut
OCL  260315
OREF
PAL  J. Chem. Soc., Perkin Trans. 1, (1973), pp. 1041-1047, Cattanach et al.
LREP
FR2  Stonner; Frederik W.
FR2  Wyatt; B. Woodrow
ABST
PAL  3-(Dimethylamino)-1,2,3,4,8,9-hexahydro-1H[1]benzazepino[1,2,3-k,j]carbazol
     e and acid-addition salts thereof having anti-bacterial activity, and
      process for the preparation thereof are disclosed.
PATN
WKU  039312240
SRC  5
APN  3938395
APT  1
ART  124
APD  19730904
TTL  Aromatic imidodicarboxylic acid diallyl esters, prepolymers thereof,
      cured resins thereof, and processes for producing these
ISD  19760106
NCL  3
ECL  1
EXA  Williams; S. P.
EXP  Gotts; Lewis
INVT
NAM  Santa; Toshihiro
CTY  Hino
CNT  JA
INVT
NAM  Aito; Yuzo
CTY  Hino
CNT  JA
INVT
NAM  Watanabe; Katsuhisa
CTY  Hino
CNT  JA
INVT
NAM  Tsunawaki; Kiyokazu
CTY  Hachioji
CNT  JA
INVT
NAM  Mitani; Yuji
CTY  Hino
CNT  JA
INVT
NAM  Nawata; Kiyoshi
CTY  Hachioji
CNT  JA
ASSG
NAM  Teijin Limited
CTY  Osaka
CNT  JA
COD  03
PRIR
CNT  JA
APD  19720907
APN  47-89104
PRIR
CNT  JA
APD  19720908
APN  47-89536
PRIR
CNT  JA
APD  19721222
APN  47-129127
PRIR
CNT  JA
APD  19721222
APN  47-129128
CLAS
OCL  260326A
XCL  260 326N
XCL  260 37N
XCL  260 37P
XCL  260 47UA
XCL  260 883R
XCL  260326C
XCL  260326S
XCL  260326N
EDF  2
ICL  C07D20948
FSC  260
FSS  326 A
UREF
PNO  3217014
ISD  19651100
NAM  Van Strien et al.
OCL  260326A
LREP
FRM  Sherman & Shalloway
ABST
PAL  New curable monomeric aromatic imidodicarboxylic acid diallyl esters, such
      as 4-allyloxycarbonyl-N-(allyloxycarbonyl-methyl)phthalimide, 1,2-ethylene
      bis (4-allyloxycarbonylphthalimide), or N,N'-allyloxycarbonylmethyl)
      pyromellitimide. When heated in the presence of a free radical initiator,
      these monomers give cured polymers having very superior mechanical
      strength, thermal stability, chemical resistance and electrical
      properties. If this polymerization is stopped before the reaction mixture
      is gelled, prepolymers can be obtained. The cured polymers are especially
      useful as electronics materials and engineering plastics.
PATN
WKU  039312259
SRC  5
APN  4350502
APT  1
ART  124
APD  19740121
TTL  Process for preparing o-nitrobenzylketones
ISD  19760106
NCL  3
ECL  1
EXA  Williams; S. P.
EXP  Gotts; Lewis
INVT
NAM  Fryer; Rodney Ian
CTY  North Caldwell
STA  NJ
INVT
NAM  Garcia; Edward Ernest
CTY  West Caldwell
STA  NJ
ASSG
NAM  Hoffmann-La Roche Inc.
CTY  Nutley
STA  NJ
COD  02
CLAS
OCL  260326N
XCL  26029371
XCL  26029372
XCL  2602938
XCL  2603265J
XCL  26032687
XCL  2605705C
XCL  2605708
XCL  260590
EDF  2
ICL  C07D20948
ICL  C07C 4976
FSC  260
FSS  326 N;590;570.5 C
LREP
FR2  Welt; Samuel L.
FR2  Leon; Bernard S.
FR2  Isgro; William G.
ABST
PAL  o-nitrobenzylketones are prepared by reacting a trans-.beta.-substituted
      amino-2-nitrostyrene with a lower alkanoyl halide, halo-lower alkanoyl
      halide, phthalimido-lower alkanoyl halide, benzoyl halide or substituted
      benzoyl halide, and subsequently hydrolyzing the resulting product to
      yield the desired o-nitrobenzylketone.
PATN
WKU  039312267
SRC  5
APN  4586115
APT  1
ART  122
APD  19740408
TTL  Process for the preparation of diazepino[1,2-a]indoles
ISD  19760106
NCL  6
ECL  1
EXA  Rivers; Diana G.
EXP  Rizzo; Nicholas S.
INVT
NAM  White; Alan Chapman
CTY  Windsor
CNT  EN
INVT
NAM  Bell; Stanley Charles
CTY  Penn Valley
STA  PA
ASSG
NAM  John Wyeth & Brother Limited
CTY  Maidenhead
CNT  EN
COD  03
PRIR
CNT  UK
APD  19730412
APN  17551/73
CLAS
OCL  2603265B
XCL  260251A
XCL  26032615
XCL  424251
XCL  424274
EDF  2
ICL  C07D48704
FSC  260
FSS  251 A;326.5 B
OREF
PAL  sherlin et al., Chemical Abstracts, Vol. 30, 2195.sup.8 (1936).
PAL  Brown, The Pyrimidines, Interscience Publishers, N.Y., (1962), p. 449.
ABST
PAL  The invention relates to a process for preparing fused ring indole
      derivatives of formula (I)
      ##SPC1##
PAL  wherein R.sup.1, R.sup.2, R.sup.3, R.sup.4 are each hydrogen, hydroxyl,
      lower alkyl, lower alkoxy, haloloweralkyl or halogen, R.sup.5 and R.sup.6
      are each hydrogen or lower alkyl and m and n are 0, 1, 2 or 3 and the sum
      of m + n is 2 or 3, by condensing an indole derivative of formula
      ##SPC2##
PAL  With a dihaloalkane of formula
      ##EQU1##
      The products have pharmacological activity, particularly antidepressant
      and hypoglycaemic activity.
PATN
WKU  039312275
SRC  5
APN  4275802
APT  1
ART  124
APD  19731226
TTL  3,3-Di-(indolin-5-yl)-phthalides and naphthalides
ISD  19760106
NCL  8
ECL  1
EXA  Williams; S. P.
EXP  Gotts; Lewis
INVT
NAM  Borror; Alan L.
CTY  Lexington
STA  MA
INVT
NAM  Garcia; Paulina P.
CTY  Arlington
STA  MA
ASSG
NAM  Polaroid Corporation
CTY  Cambridge
STA  MA
COD  02
RLAP
COD  72
APN  241807
APD  19720406
PSC  03
CLAS
OCL  26032611R
EDF  2
ICL  C07D20908
ICL  C07D20918
FSC  260
FSS  326.11 R
UREF
PNO  3509174
ISD  19700400
NAM  Lin
OCL  260326.14R
LREP
FR2  Campbell; Sybil A.
ABST
PAL  This invention relates to a new class of phthalein dyes useful as the
      color-forming material in either pressure sensitive or heat sensitive
      mark-forming systems. Such dyes comprise 3,3-disubstituted phthalides and
      3,3-disubstituted naphthalides wherein the 3,3 substituents are
      indolin-5-yl radicals.
PATN
WKU  039312283
SRC  5
APN  4467167
APT  1
ART  124
APD  19740228
TTL  Process for preparing phthalide and naphthalide indicator dyes
ISD  19760106
NCL  31
ECL  1,2
EXA  Williams; S. P.
EXP  Gotts; Lewis
INVT
NAM  Borror; Alan L.
CTY  Lexington
STA  MA
ASSG
NAM  Polaroid Corporation
CTY  Cambridge
STA  MA
COD  02
RLAP
COD  72
APN  108662
APD  19710121
PSC  03
CLAS
OCL  26032612R
XCL  260287CF
XCL  260287XA
XCL  260309
XCL  26032613R
XCL  26032614R
XCL  26032625
XCL  26032627
XCL  26032634
XCL  2603432R
XCL  2603433
XCL  2603434
EDF  2
ICL  C07D20910
ICL  C07D20912
ICL  C07D20914
FSC  260
FSS  326.14 R;326.13 R;326.12 R
UREF
PNO  3491116
ISD  19700100
NAM  Lin
OCL  260326.14R
LREP
FR2  Campbell; Sybil A.
ABST
PAL  This invention relates to a process of preparing phthalein indicator dyes
      including phthalides and naphthalides derived from certain
      hydroxy-substituted carbocyclic aryl compounds, such as phenols, and from
      certain N-heterocyclic aryl compounds, such as indoles, and to a process
      of preparing novel intermediates useful therein. According to the present
      invention, the selected carbocyclic compound or the selected
      N-heterocyclic compound is reacted with phthalaldehydic or
      naphthalaldehydic acid to form the corresponding (na)phthalidyl adduct
      which is treated with an oxidizing agent to yield the subject
      intermediates. To prepare the indicator dye, the intermediate, i.e., the
      oxidation product thus obtained is then reacted with a carbocyclic or
      heterocyclic aryl compound to yield the corresponding indicator dye. The
      oxidation products comprising the novel intermediates of the present
      invention may be dehydro or hydrated (na)phthalidyl adducts.
PATN
WKU  039312291
SRC  5
APN  4589165
APT  1
ART  122
APD  19740408
TTL  3-Thiomethyl-2[2-(dialkylamino)ethyl]indoles
ISD  19760106
NCL  22
ECL  1
EXA  Turnipseed; James H.
EXP  Gallagher; Richard J.
INVT
NAM  Zinnes; Harold
CTY  Rockaway
STA  NJ
INVT
NAM  Schwartz; Martin L.
CTY  Gillette
STA  NJ
ASSG
NAM  Warner-Lambert Company
CTY  Morris Plains
STA  NJ
COD  02
RLAP
COD  72
APN  391171
APD  19730823
PSC  03
CLAS
OCL  26032612R
XCL  2603067R
XCL  2603096
EDF  2
ICL  C07D20904
FSC  260
FSS  326.12 R;306.7 R
UREF
PNO  3033875
ISD  19620500
NAM  Nutting et al.
OCL  260326.12R
UREF
PNO  3478051
ISD  19691100
NAM  Houlihan et al.
OCL  260326.12R
LREP
FR2  Graddis; Albert H.
FR2  Chow; Frank S.
ABST
PAL  3-Thiomethyl-2[2-(dialkylamino)ethyl]indoles having the following
      structural formula are disclosed
      ##SPC1##
PAL  In the above formula, R.sub.1, R.sub.2, and R.sub.3 are hydrogen or alkyl,
      R.sub.4 is alkyl, aryl, aralkyl, or a heterocyclic, R.sub.5 is hydrogen,
      alkyl, halogen, alkoxy, hydroxyl and the like.
PAL  These compounds exhibit central nervous system depressing properties and
      are useful as anti-aggression agents.
PATN
WKU  039312305
SRC  5
APN  4603974
APT  1
ART  124
APD  19740412
TTL  3-Substituted isotryptamine derivatives and process for their production
ISD  19760106
NCL  3
ECL  1
EXA  Williams; S. P.
EXP  Gotts; Lewis
INVT
NAM  Zinnes; Harold
CTY  Rockaway
STA  NJ
INVT
NAM  Schwartz; Martin L.
CTY  Gillette
STA  NJ
ASSG
NAM  Warner-Lambert Company
CTY  Morris Plains
STA  NJ
COD  02
CLAS
OCL  26032615
XCL  26029355
XCL  26032612R
XCL  26032614R
XCL  424274
EDF  2
ICL  C07D20914
FSC  260
FSS  326.12 R;326.15
UREF
PNO  2883394
ISD  19590400
NAM  Schindler
OCL  260326.15
UREF
PNO  3781299
ISD  19731200
NAM  Yamamoto
OCL  260326.15
LREP
FR2  Graddis; Albert H.
FR2  Chow; Frank S.
ABST
PAL  The present invention concerns compounds of Formula I
      ##SPC1##
PAL  wherein R.sub.1 is hydrogen, lower alkyl, aralkyl; R.sub.2 is hydrogen,
      lower alkyl, lower alkoxy, halogen, trifluoromethyl, cyano, nitro, and the
      like; R.sub.3 is lower alkyl;
      ##EQU1##
      (where R.sub.4 and R.sub.5 are lower alkyl),
      ##EQU2##
      (where R.sub.6 is hydrogen, lower alkyl, aryl, acetamido and R.sub.7 is
      lower alkyl),
      ##SPC2##
PAL  (where R.sub.8 and R.sub.9 are hydrogen or lower alkyl), --CH(SO.sub.2
      C.sub.6 H.sub.5).sub.2,
      ##SPC3##
      ##EQU3##
      (where R.sub.10 is hydrogen, CN, acyl),
      ##EQU4##
      (where R.sub.11  and R.sub.12 are lower alkyl), --SO.sub.2 C.sub.6
      H.sub.5, --CONH.sub.2, --CO.sub.2 R.sub.13 (where R.sub.13 is lower
      alkyl),
      ##EQU5##
      (R.sub.14 and R.sub.15 are lower alkyl). These compounds are useful as
      sedatives and antiaggression agents.
PATN
WKU  039312313
SRC  5
APN  5197163
APT  1
ART  121
APD  19741031
TTL  4,5,6,7-Tetrachloro-2-thio-phthalide
ISD  19760106
NCL  8
ECL  1
EXP  Winters; Sherman D.
INVT
NAM  Roos; Ernst
CTY  Odenthal-Osenau
CNT  DT
INVT
NAM  Wagner; Klaus
CTY  Cologne
CNT  DT
INVT
NAM  Scheinpflug; Hans
CTY  Leverkusen
CNT  DT
ASSG
NAM  Bayer Aktiengesellschaft
CTY  Leverkusen
CNT  DT
COD  03
PRIR
CNT  DT
APD  19731211
APN  2361513
CLAS
OCL  2603305
XCL  2605026
XCL  260544M
XCL  424275
EDF  2
ICL  C07D33372
FSC  260
FSS  330.5
OREF
PAL  chemical Abstracts 66:2430s (1967) Yagupolskii et al.
LREP
FRM  Burgess, Dinklage & Sprung
ABST
PAL  4,5,6,7-Tetrachloro-2-thio-phthalide of the formula
      ##SPC1##
PAL  Which possesses fungicidal and bactericidal properties.
PATN
WKU  039312321
SRC  5
APN  4820495
APT  1
ART  121
APD  19740624
TTL  3-Alkyl xanthene compounds
ISD  19760106
NCL  7
ECL  1
EXP  Milestone; Norma S.
INVT
NAM  Bender; Paul E.
CTY  Willingboro
STA  NJ
INVT
NAM  Loev; Bernard
CTY  Broomall
STA  PA
ASSG
NAM  SmithKline Corporation
CTY  Philadelphia
STA  PA
COD  02
CLAS
OCL  260335
EDF  2
ICL  C07D31182
ICL  C07D31180
FSC  260
FSS  335
OREF
PAL  chazan et al., Bull. Soc. Chim. Fr., (1968) (4), pp. 1384-1393.
PAL  U. Claussen et al., Tetrahedron, Vol. 24, Apr. 1968, pp. 2897-2898.
LREP
FR2  Williams; Janice E.
FR2  Lourie; Alan D.
FR2  Edgerton; William H.
ABST
PAL  The compounds of this invention are 3-alkyl xanthenes having
      pharmacological activity such as central nervous system activity.
      Preferred compounds of this invention are
      3-(1,2-dimethylheptyl)-5,6,7,8-tetrahydro-1-hydroxy-9-methylxanthene,
      3-(1,2-dimethylheptyl)-1-hydroxy-6,9-dimethylxanthene and
      3-(1,2-dimethylheptyl)-1-hydroxy-9-methylxanthene.
PATN
WKU  039312330
SRC  5
APN  3968855
APT  1
ART  121
APD  19730913
TTL  Process for the production of 5-bromo-5-nitro-1,3-dioxane
ISD  19760106
NCL  6
ECL  1
EXP  Milestone; Norma S.
INVT
NAM  Conrad; Jens
CTY  Hilden
CNT  DT
ASSG
NAM  Henkel & Cie G.m.b.H.
CTY  Dusseldorf
CNT  DT
COD  03
PRIR
CNT  DT
APD  19721223
APN  2263206
CLAS
OCL  2603407
EDF  2
ICL  C07D31906
FSC  260
FSS  340.7
FREF
PNO  1,507,444
ISD  19671100
CNT  FR
OCL  260340.7
LREP
FRM  Hammond & Littell
ABST
PAL  An improved process for the production of 5-bromo-5-nitro-1,3-dioxane by
      the acetalization of formaldehyde with 2-bromo-2-nitro-propanediol-1,3 in
      the presence of concentrated sulfuric acid as a catalyst and recovery of
      readily crystallizable 5-bromo-5-nitro-1,3-dioxane.
PATN
WKU  039312348
SRC  5
APN  5081319
APT  1
ART  124
APD  19740923
TTL  3,3A-Beta-4,5,6,6a,beta-hexahydro-4beta-ni
     tromethyl-5.alpha.-hydroxyl-2-oxo-2H-cyclopenta[b]furan and its
      derivatives
ISD  19760106
NCL  4
ECL  1
EXA  Phillips; D. R.
EXP  Gotts; Lewis
INVT
NAM  Jernow; Jane Liu
CTY  Verona
STA  NJ
INVT
NAM  Rosen; Perry
CTY  North Caldwell
STA  NJ
ASSG
NAM  Hoffmann-La Roche Inc.
CTY  Nutley
STA  NJ
COD  02
RLAP
COD  74
APN  457528
APD  19740403
PSC  01
PNO  3855250
RLAP
COD  84
APN  317589
APD  19721222
PSC  03
CLAS
OCL  2603433
XCL  260468K
XCL  260488R
EDF  2
ICL  C07D30783
FSC  260
FSS  343.3
UREF
PNO  3816463
ISD  19740600
NAM  Kelly
OCL  260343.3
LREP
FR2  Welt; Samuel L.
FR2  Saxe; Jon S.
FR2  Epstein; William H.
ABST
PAL  Process for synthesizing the lactone, (dl) 3,3a beta-4,5,6,6a
      beta-hexahydro-4beta(3-hydroxy-1-trans-octenyl)-5.alpha.-hydroxyl-2-oxo-2H
     -cyclopenta[ b] furan, a known intermediate for producing prostaglandin
      F.sub.2 and F.sub.2.sub..alpha. from dihydroresorcyclic acid, and
      intermediates in this process.
PATN
WKU  039312356
SRC  5
APN  4293134
APT  1
ART  127
APD  19731228
TTL  Process for preparing sulfur-containing hydroxy pyrones
ISD  19760106
NCL  1
ECL  1
EXA  Skelly; E. Jane
EXP  Weinberger; Lorraine A.
INVT
NAM  Harris; Robert F.
CTY  Midland
STA  MI
INVT
NAM  Dunbar; Joseph E.
CTY  Midland
STA  MI
ASSG
NAM  The Dow Chemical Company
CTY  Midland
STA  MI
COD  02
RLAP
COD  74
